circo;Couleur;Nom;Round;%_Voix/Ins_2nd_tour;%_Voix/Ins_1er_tour
1_1;EM;Laurent MALLET;2nd tour;19.52;15.08
1_2;EM;Marie Jeanne BEGUET;2nd tour;29.92;17.34
1_3;EM;Olga GIVERNET;2nd tour;20.43;16.45
1_4;EM;Stéphane TROMPILLE;2nd tour;18.75;16.61
1_5;EM;Hélène DE MEIRE;2nd tour;28.39;13.5
2_1;EM;Aude BONO-VANDORME;2nd tour;26.45;12.42
2_2;LR;Julien DIVE;2nd tour;26.5;15.91
2_3;LR;Laurent MARLOT;2nd tour;24.84;11.31
2_4;EM;Marc DELATTE;2nd tour;23.62;12.93
2_5;EM;Jacques KRABAL;2nd tour;20.83;13.52
3_1;EM;Pauline RIVIERE;2nd tour;27.79;15.34
3_2;EM;Laurence VANCEUNEBROCK-MIALON;2nd tour;22.88;14.62
3_3;EM;Bénédicte PEYROL;2nd tour;30.41;17.13
4_1;EM;Delphine BAGARRY;2nd tour;22.83;15.15
4_2;EM;Christophe CASTANER;2nd tour;21.97;15.55
5_1;EM;Pascale BOYER;2nd tour;20.1;15.14
5_2;EM;Joël GIRAUD;2nd tour;18.77;16.48
6_1;EM;Caroline REVERSO-MEINIETTI;2nd tour;18.63;13.96
6_2;EM;Loîc DOMBREVAL;2nd tour;20.52;14.27
6_3;EM;Cédric ROUSSEL;2nd tour;22.72;13.3
6_4;FN;Olivier BETTATI;2nd tour;18.49;17.87
6_5;LR;Marine BRENIER;2nd tour;29.37;19.51
6_6;LR;Laurence TRASTOUR-ISNART;2nd tour;18.47;17.43
6_7;EM;Khaled BEN ABDERRAHMANE;2nd tour;18.66;16.88
6_8;LR;Bernard BROCHAND;2nd tour;19.24;18.42
6_9;LR;Michèle TABAROT;2nd tour;18.07;17.11
7_1;EM;André DUPONT;2nd tour;24.81;14.14
7_2;EM;Laurette GOUYET-POMMARET;2nd tour;31.27;15.41
7_3;EM;Matthieu PEYRAUD;2nd tour;23.03;14.03
8_1;EM;Jean-Pierre MORALI;2nd tour;25.53;14.03
8_2;EM;Mario IGLESIAS;2nd tour;25.89;11.49
8_3;LR;Jean-Luc WARSMANN;2nd tour;27.78;13.36
