Dept_circo;Nom;Prenom;nuance;voix;%Voix/inscrit;%Voix/exprimes;Acces
14_5;;;;;0,00;0,00;
14_6;;;;;0,00;0,00;
15_1;;;;;0,00;0,00;
15_2;;;;;0,00;0,00;
16_1;;;;;0,00;0,00;
16_2;;;;;0,00;0,00;
16_3;;;;;0,00;0,00;
17_1;;;;;0,00;0,00;
17_2;;;;;0,00;0,00;
17_3;;;;;0,00;0,00;
17_4;;;;;0,00;0,00;
17_5;;;;;0,00;0,00;
18_1;;;;;0,00;0,00;
18_2;;;;;0,00;0,00;
18_3;;;;;0,00;0,00;
19_1;;;;;0,00;0,00;
19_2;;;;;0,00;0,00;
21_1;;;;;0,00;0,00;
21_2;;;;;0,00;0,00;
21_3;;;;;0,00;0,00;
21_4;;;;;0,00;0,00;
21_5;;;;;0,00;0,00;
22_1;;;;;0,00;0,00;
22_2;;;;;0,00;0,00;
22_3;;;;;0,00;0,00;
22_4;;;;;0,00;0,00;
22_5;;;;;0,00;0,00;
23_1;;;;;0,00;0,00;
24_1;;;;;0,00;0,00;
24_2;;;;;0,00;0,00;
24_3;;;;;0,00;0,00;
24_4;;;;;0,00;0,00;
25_1;;;;;0,00;0,00;
25_2;;;;;0,00;0,00;
25_3;;;;;0,00;0,00;
25_4;;;;;0,00;0,00;
25_5;;;;;0,00;0,00;
26_1;;;;;0,00;0,00;
26_2;;;;;0,00;0,00;
26_3;;;;;0,00;0,00;
26_4;;;;;0,00;0,00;
27_1;;;;;0,00;0,00;
27_2;;;;;0,00;0,00;
27_3;;;;;0,00;0,00;
27_4;;;;;0,00;0,00;
27_5;;;;;0,00;0,00;
28_1;;;;;0,00;0,00;
28_2;;;;;0,00;0,00;
28_3;;;;;0,00;0,00;
28_4;;;;;0,00;0,00;
29_1;;;;;0,00;0,00;
29_2;;;;;0,00;0,00;
29_3;;;;;0,00;0,00;
29_4;;;;;0,00;0,00;
29_5;;;;;0,00;0,00;
29_6;;;;;0,00;0,00;
29_7;;;;;0,00;0,00;
29_8;;;;;0,00;0,00;
2A_1;;;;;0,00;0,00;
2A_2;;;;;0,00;0,00;
2B_1;;;;;0,00;0,00;
2B_2;;;;;0,00;0,00;
30_1;;;;;0,00;0,00;
30_2;;;;;0,00;0,00;
30_3;;;;;0,00;0,00;
30_4;;;;;0,00;0,00;
30_5;;;;;0,00;0,00;
30_6;;;;;0,00;0,00;
31_1;COLOMBO;HENRI-PIERRE;DIV;229;0,30;0,53;N
31_2;;;;;0,00;0,00;
31_3;;;;;0,00;0,00;
31_4;MATTEI;PHILIPPE;DIV;515;0,78;1,48;N
31_5;;;;;0,00;0,00;
31_6;;;;;0,00;0,00;
31_7;;;;;0,00;0,00;
31_8;;;;;0,00;0,00;
31_9;;;;;0,00;0,00;
31_10;;;;;0,00;0,00;
32_1;;;;;0,00;0,00;
32_2;;;;;0,00;0,00;
33_1;;;;;0,00;0,00;
33_2;;;;;0,00;0,00;
33_3;;;;;0,00;0,00;
33_4;;;;;0,00;0,00;
33_5;;;;;0,00;0,00;
33_6;;;;;0,00;0,00;
33_7;;;;;0,00;0,00;
33_8;;;;;0,00;0,00;
33_9;;;;;0,00;0,00;
33_10;;;;;0,00;0,00;
33_11;;;;;0,00;0,00;
33_12;;;;;0,00;0,00;
34_1;;;;;0,00;0,00;
34_2;MILHORNE;MICKAÃ‹L;DIV;0;0,00;0,00;N
34_3;;;;;0,00;0,00;
34_4;PIERROT LE ZYGO;PIERRE;DIV;2456;2,38;3,96;N
34_5;;;;;0,00;0,00;
34_6;;;;;0,00;0,00;
34_7;;;;;0,00;0,00;
34_8;;;;;0,00;0,00;
34_9;;;;;0,00;0,00;
35_1;;;;;0,00;0,00;
35_2;;;;;0,00;0,00;
35_3;;;;;0,00;0,00;
35_4;;;;;0,00;0,00;
35_5;;;;;0,00;0,00;
35_6;;;;;0,00;0,00;
35_7;;;;;0,00;0,00;
35_8;;;;;0,00;0,00;
36_1;;;;;0,00;0,00;
36_2;;;;;0,00;0,00;
37_1;;;;;0,00;0,00;
37_2;;;;;0,00;0,00;
37_3;;;;;0,00;0,00;
37_4;;;;;0,00;0,00;
37_5;;;;;0,00;0,00;
38_1;;;;;0,00;0,00;
38_2;;;;;0,00;0,00;
38_3;GUEZOU;ALAIN;DIV;28;0,05;0,09;N
38_4;;;;;0,00;0,00;
38_5;;;;;0,00;0,00;
38_6;;;;;0,00;0,00;
38_7;;;;;0,00;0,00;
38_8;;;;;0,00;0,00;
38_9;;;;;0,00;0,00;
38_10;;;;;0,00;0,00;
39_1;;;;;0,00;0,00;
39_2;;;;;0,00;0,00;
39_3;;;;;0,00;0,00;
40_1;;;;;0,00;0,00;
40_2;;;;;0,00;0,00;
40_3;;;;;0,00;0,00;
41_1;;;;;0,00;0,00;
41_2;;;;;0,00;0,00;
41_3;;;;;0,00;0,00;
42_1;;;;;0,00;0,00;
42_2;;;;;0,00;0,00;
42_3;;;;;0,00;0,00;
42_4;;;;;0,00;0,00;
42_5;;;;;0,00;0,00;
42_6;;;;;0,00;0,00;
43_1;;;;;0,00;0,00;
43_2;;;;;0,00;0,00;
44_1;;;;;0,00;0,00;
44_2;;;;;0,00;0,00;
44_3;;;;;0,00;0,00;
44_4;;;;;0,00;0,00;
44_5;;;;;0,00;0,00;
44_6;;;;;0,00;0,00;
44_7;;;;;0,00;0,00;
44_8;;;;;0,00;0,00;
44_9;;;;;0,00;0,00;
44_10;;;;;0,00;0,00;
45_1;;;;;0,00;0,00;
45_2;;;;;0,00;0,00;
45_3;;;;;0,00;0,00;
45_4;;;;;0,00;0,00;
45_5;;;;;0,00;0,00;
45_6;;;;;0,00;0,00;
46_1;;;;;0,00;0,00;
46_2;;;;;0,00;0,00;
47_1;;;;;0,00;0,00;
47_2;;;;;0,00;0,00;
47_3;;;;;0,00;0,00;
48_1;;;;;0,00;0,00;
49_1;;;;;0,00;0,00;
49_2;;;;;0,00;0,00;
49_3;;;;;0,00;0,00;
49_4;;;;;0,00;0,00;
49_5;;;;;0,00;0,00;
49_6;;;;;0,00;0,00;
49_7;;;;;0,00;0,00;
50_1;;;;;0,00;0,00;
50_2;;;;;0,00;0,00;
50_3;;;;;0,00;0,00;
50_4;;;;;0,00;0,00;
51_1;;;;;0,00;0,00;
51_2;;;;;0,00;0,00;
51_3;;;;;0,00;0,00;
51_4;;;;;0,00;0,00;
51_5;;;;;0,00;0,00;
52_1;;;;;0,00;0,00;
52_2;;;;;0,00;0,00;
53_1;;;;;0,00;0,00;
53_2;;;;;0,00;0,00;
53_3;;;;;0,00;0,00;
54_1;;;;;0,00;0,00;
54_2;REPUSSEAU;NATHALIE;FRN;4010;5,65;9,92;N
54_3;;;;;0,00;0,00;
54_4;;;;;0,00;0,00;
54_5;;;;;0,00;0,00;
54_6;;;;;0,00;0,00;
55_1;;;;;0,00;0,00;
55_2;;;;;0,00;0,00;
56_1;;;;;0,00;0,00;
56_2;;;;;0,00;0,00;
56_3;;;;;0,00;0,00;
56_4;;;;;0,00;0,00;
56_5;;;;;0,00;0,00;
56_6;;;;;0,00;0,00;
57_1;;;;;0,00;0,00;
57_2;;;;;0,00;0,00;
57_3;;;;;0,00;0,00;
57_4;;;;;0,00;0,00;
57_5;;;;;0,00;0,00;
57_6;;;;;0,00;0,00;
57_7;;;;;0,00;0,00;
57_8;;;;;0,00;0,00;
57_9;;;;;0,00;0,00;
58_1;;;;;0,00;0,00;
58_2;;;;;0,00;0,00;
59_1;;;;;0,00;0,00;
59_2;;;;;0,00;0,00;
59_3;;;;;0,00;0,00;
59_4;;;;;0,00;0,00;
59_5;;;;;0,00;0,00;
59_6;;;;;0,00;0,00;
59_7;;;;;0,00;0,00;
59_8;;;;;0,00;0,00;
59_9;;;;;0,00;0,00;
59_10;;;;;0,00;0,00;
59_11;;;;;0,00;0,00;
59_12;;;;;0,00;0,00;
59_13;;;;;0,00;0,00;
59_14;;;;;0,00;0,00;
59_15;;;;;0,00;0,00;
59_16;;;;;0,00;0,00;
59_17;;;;;0,00;0,00;
59_18;;;;;0,00;0,00;
59_19;;;;;0,00;0,00;
59_20;;;;;0,00;0,00;
59_21;;;;;0,00;0,00;
60_1;;;;;0,00;0,00;
60_2;;;;;0,00;0,00;
60_3;;;;;0,00;0,00;
60_4;;;;;0,00;0,00;
60_5;;;;;0,00;0,00;
60_6;;;;;0,00;0,00;
60_7;;;;;0,00;0,00;
61_1;;;;;0,00;0,00;
61_2;;;;;0,00;0,00;
61_3;;;;;0,00;0,00;
62_1;;;;;0,00;0,00;
62_2;;;;;0,00;0,00;
62_3;;;;;0,00;0,00;
62_4;;;;;0,00;0,00;
62_5;;;;;0,00;0,00;
62_6;;;;;0,00;0,00;
62_7;;;;;0,00;0,00;
62_8;;;;;0,00;0,00;
62_9;;;;;0,00;0,00;
62_10;;;;;0,00;0,00;
62_11;;;;;0,00;0,00;
62_12;;;;;0,00;0,00;
63_1;;;;;0,00;0,00;
63_2;;;;;0,00;0,00;
63_3;;;;;0,00;0,00;
63_4;;;;;0,00;0,00;
63_5;;;;;0,00;0,00;
64_1;;;;;0,00;0,00;
64_2;;;;;0,00;0,00;
64_3;;;;;0,00;0,00;
64_4;;;;;0,00;0,00;
64_5;;;;;0,00;0,00;
64_6;;;;;0,00;0,00;
65_1;;;;;0,00;0,00;
65_2;;;;;0,00;0,00;
66_1;FAURA;RAYMOND;DIV;1;0,00;0,00;N
66_2;;;;;0,00;0,00;
66_3;;;;;0,00;0,00;
66_4;;;;;0,00;0,00;
67_1;;;;;0,00;0,00;
67_2;;;;;0,00;0,00;
67_3;;;;;0,00;0,00;
67_4;;;;;0,00;0,00;
67_5;;;;;0,00;0,00;
67_6;;;;;0,00;0,00;
67_7;;;;;0,00;0,00;
67_8;;;;;0,00;0,00;
67_9;;;;;0,00;0,00;
68_1;;;;;0,00;0,00;
68_2;;;;;0,00;0,00;
68_3;;;;;0,00;0,00;
68_4;;;;;0,00;0,00;
68_5;;;;;0,00;0,00;
68_6;;;;;0,00;0,00;
69_1;;;;;0,00;0,00;
69_2;GUYARD;NICOLAS;DIV;391;0,52;0,90;N
69_3;JACQUEROUX;PATRICK;DVD;41;0,06;0,10;N
69_4;;;;;0,00;0,00;
69_5;;;;;0,00;0,00;
69_6;;;;;0,00;0,00;
69_7;BAUZA;GÃ‰RALD;DIV;0;0,00;0,00;N
69_8;;;;;0,00;0,00;
69_9;;;;;0,00;0,00;
69_10;;;;;0,00;0,00;
69_11;;;;;0,00;0,00;
69_12;;;;;0,00;0,00;
69_13;;;;;0,00;0,00;
69_14;;;;;0,00;0,00;
70_1;;;;;0,00;0,00;
70_2;;;;;0,00;0,00;
71_1;;;;;0,00;0,00;
71_2;;;;;0,00;0,00;
71_3;;;;;0,00;0,00;
71_4;;;;;0,00;0,00;
71_5;;;;;0,00;0,00;
72_1;;;;;0,00;0,00;
72_2;;;;;0,00;0,00;
72_3;;;;;0,00;0,00;
72_4;;;;;0,00;0,00;
72_5;;;;;0,00;0,00;
73_1;;;;;0,00;0,00;
73_2;;;;;0,00;0,00;
73_3;;;;;0,00;0,00;
73_4;;;;;0,00;0,00;
74_1;;;;;0,00;0,00;
74_2;;;;;0,00;0,00;
74_3;;;;;0,00;0,00;
74_4;;;;;0,00;0,00;
74_5;;;;;0,00;0,00;
74_6;;;;;0,00;0,00;
75_1;;;;;0,00;0,00;
75_2;COTTET;CHANTAL;DIV;154;0,22;0,34;N
75_3;;;;;0,00;0,00;
75_4;KRALAND;ALEXIS;DIV;249;0,37;0,64;N
75_5;;;;;0,00;0,00;
75_6;VIAL;FRANÃ‡OIS;FRN;2145;2,93;4,94;N
75_7;CHAVANE;CHRISTIANE;DVD;70;0,10;0,16;N
75_8;VINCENT;CLÃ‰MENT;DVD;286;0,36;0,59;N
75_9;BISOT;CYPRIEN;DIV;108;0,16;0,28;N
75_10;LALOUETTE;BRUNO;FRN;2828;4,24;7,27;N
75_11;CELLA;FRÃ‰DÃ‰RIC;DIV;385;0,55;0,87;N
75_12;;;;;0,00;0,00;
75_13;DUBOIS;JEAN-BAPTISTE;DIV;265;0,37;0,58;N
75_14;VERMOREL;VÃ‰RONIQUE;DIV;243;0,35;0,61;N
75_15;;;;;0,00;0,00;
75_16;HAVAS;ADRIEN;DIV;441;0,67;1,22;N
75_17;BREUIL;HERVÃ‰-JEAN-MARIE;DIV;393;0,71;1,38;N
75_18;;;;;0,00;0,00;
76_1;;;;;0,00;0,00;
76_2;;;;;0,00;0,00;
76_3;;;;;0,00;0,00;
76_4;;;;;0,00;0,00;
76_5;;;;;0,00;0,00;
76_6;;;;;0,00;0,00;
76_7;;;;;0,00;0,00;
76_8;;;;;0,00;0,00;
76_9;;;;;0,00;0,00;
76_10;;;;;0,00;0,00;
77_1;;;;;0,00;0,00;
77_2;;;;;0,00;0,00;
77_3;;;;;0,00;0,00;
77_4;;;;;0,00;0,00;
77_5;;;;;0,00;0,00;
77_6;;;;;0,00;0,00;
77_7;;;;;0,00;0,00;
77_8;;;;;0,00;0,00;
77_9;;;;;0,00;0,00;
77_10;;;;;0,00;0,00;
77_11;;;;;0,00;0,00;
78_1;;;;;0,00;0,00;
78_2;;;;;0,00;0,00;
78_3;LEMAIRE;JEAN-PHILIPPE;DIV;20;0,02;0,04;N
78_4;;;;;0,00;0,00;
78_5;;;;;0,00;0,00;
78_6;;;;;0,00;0,00;
78_7;;;;;0,00;0,00;
78_8;;;;;0,00;0,00;
78_9;;;;;0,00;0,00;
78_10;;;;;0,00;0,00;
78_11;;;;;0,00;0,00;
78_12;;;;;0,00;0,00;
79_1;;;;;0,00;0,00;
79_2;;;;;0,00;0,00;
79_3;;;;;0,00;0,00;
80_1;;;;;0,00;0,00;
80_2;;;;;0,00;0,00;
80_3;;;;;0,00;0,00;
80_4;;;;;0,00;0,00;
80_5;;;;;0,00;0,00;
81_1;;;;;0,00;0,00;
81_2;;;;;0,00;0,00;
81_3;;;;;0,00;0,00;
82_1;;;;;0,00;0,00;
82_2;;;;;0,00;0,00;
83_1;;;;;0,00;0,00;
83_2;;;;;0,00;0,00;
83_3;;;;;0,00;0,00;
83_4;;;;;0,00;0,00;
83_5;;;;;0,00;0,00;
83_6;;;;;0,00;0,00;
83_7;;;;;0,00;0,00;
83_8;;;;;0,00;0,00;
84_1;M'BOMO IBARA;PATRICK;DIV;35;0,05;0,09;N
84_2;;;;;0,00;0,00;
84_3;;;;;0,00;0,00;
84_4;;;;;0,00;0,00;
84_5;;;;;0,00;0,00;
85_1;;;;;0,00;0,00;
85_2;;;;;0,00;0,00;
85_3;;;;;0,00;0,00;
85_4;;;;;0,00;0,00;
85_5;;;;;0,00;0,00;
86_1;;;;;0,00;0,00;
86_2;;;;;0,00;0,00;
86_3;;;;;0,00;0,00;
86_4;;;;;0,00;0,00;
87_1;;;;;0,00;0,00;
87_2;;;;;0,00;0,00;
87_3;;;;;0,00;0,00;
88_1;;;;;0,00;0,00;
88_2;;;;;0,00;0,00;
88_3;;;;;0,00;0,00;
88_4;;;;;0,00;0,00;
89_1;;;;;0,00;0,00;
89_2;;;;;0,00;0,00;
89_3;;;;;0,00;0,00;
90_1;;;;;0,00;0,00;
90_2;;;;;0,00;0,00;
91_1;;;;;0,00;0,00;
91_2;;;;;0,00;0,00;
91_3;;;;;0,00;0,00;
91_4;;;;;0,00;0,00;
91_5;GUILLERMAIN;PIERRE;FRN;2732;4,10;6,52;N
91_6;;;;;0,00;0,00;
91_7;;;;;0,00;0,00;
91_8;;;;;0,00;0,00;
91_9;;;;;0,00;0,00;
91_10;;;;;0,00;0,00;
92_1;BEN M'BAREK;HASSAN;DIV;341;0,57;1,20;N
92_2;;;;;0,00;0,00;
92_3;;;;;0,00;0,00;
92_4;SALLES;LAURENT;FRN;3380;4,77;8,80;N
92_5;ATLANI;ALEXIS;DIV;276;0,40;0,69;N
92_6;;;;;0,00;0,00;
92_7;;;;;0,00;0,00;
92_8;LE BAUT;ANNE;FRN;2740;4,09;6,66;N
92_9;;;;;0,00;0,00;
92_10;;;;;0,00;0,00;
92_11;MARCEL;BAPTISTE;DIV;603;0,90;1,54;N
92_12;;;;;0,00;0,00;
92_13;;;;;0,00;0,00;
93_1;;;;;0,00;0,00;
93_2;;;;;0,00;0,00;
93_3;;;;;0,00;0,00;
93_4;;;;;0,00;0,00;
93_5;;;;;0,00;0,00;
93_6;;;;;0,00;0,00;
93_7;BAIBI;SAMIRA;DIV;11;0,02;0,03;N
93_8;;;;;0,00;0,00;
93_9;;;;;0,00;0,00;
93_10;EL HEJRAOUI;MIMOUN;DIV;871;1,30;2,70;N
93_11;;;;;0,00;0,00;
93_12;;;;;0,00;0,00;
94_1;;;;;0,00;0,00;
94_2;NADASI;DAVID;DIV;189;0,29;0,59;N
94_3;;;;;0,00;0,00;
94_4;;;;;0,00;0,00;
94_5;;;;;0,00;0,00;
94_6;KOUROUMA;MAKANI;DIV;126;0,16;0,27;N
94_7;;;;;0,00;0,00;
94_8;;;;;0,00;0,00;
94_9;;;;;0,00;0,00;
94_10;;;;;0,00;0,00;
94_11;;;;;0,00;0,00;
95_1;;;;;0,00;0,00;
95_2;;;;;0,00;0,00;
95_3;;;;;0,00;0,00;
95_4;;;;;0,00;0,00;
95_5;;;;;0,00;0,00;
95_6;;;;;0,00;0,00;
95_7;;;;;0,00;0,00;
95_8;;;;;0,00;0,00;
95_9;;;;;0,00;0,00;
95_10;;;;;0,00;0,00;
971_1;;;;;0,00;0,00;
971_2;;;;;0,00;0,00;
971_3;;;;;0,00;0,00;
971_4;;;;;0,00;0,00;
972_1;;;;;0,00;0,00;
972_2;;;;;0,00;0,00;
972_3;;;;;0,00;0,00;
972_4;;;;;0,00;0,00;
973_1;;;;;0,00;0,00;
973_2;;;;;0,00;0,00;
974_1;;;;;0,00;0,00;
974_2;;;;;0,00;0,00;
974_3;;;;;0,00;0,00;
974_4;;;;;0,00;0,00;
974_5;;;;;0,00;0,00;
974_6;;;;;0,00;0,00;
974_7;;;;;0,00;0,00;
975_1;;;;;0,00;0,00;
979_1;;;;;0,00;0,00;
985_1;;;;;0,00;0,00;
985_2;;;;;0,00;0,00;
986_1;;;;;0,00;0,00;
987_1;FORTELEONI;TEIVA;DIV;359;0,53;1,19;N
987_2;;;;;0,00;0,00;
987_3;;;;;0,00;0,00;
988_1;;;;;0,00;0,00;
988_2;;;;;0,00;0,00;
99_1;VERNOCHET;JEAN-MICHEL;DIV;17;0,01;0,05;N
99_2;;;;;0,00;0,00;
99_3;KABOZA;PATRICK;DIV;4;0,00;0,02;N
99_4;VALENTI;ELISABETH;DIV;21;0,02;0,09;N
99_5;;;;;0,00;0,00;
99_6;MOJON;ODILE;DIV;75;0,07;0,32;N
99_7;;;;;0,00;0,00;
99_8;;;;;0,00;0,00;
99_9;;;;;0,00;0,00;
99_10;PERRIERE;LOUIS;DIV;2;0,00;0,01;N
99_11;LESLUYE;AURÃ‰LIEN;DIV;135;0,17;0,62;N
1_1;;;;;0,00;0,00;
1_2;;;;;0,00;0,00;
1_3;;;;;0,00;0,00;
1_4;;;;;0,00;0,00;
1_5;;;;;0,00;0,00;
2_1;;;;;0,00;0,00;
2_2;;;;;0,00;0,00;
2_3;;;;;0,00;0,00;
2_4;;;;;0,00;0,00;
2_5;;;;;0,00;0,00;
3_1;;;;;0,00;0,00;
3_2;;;;;0,00;0,00;
3_3;;;;;0,00;0,00;
4_1;;;;;0,00;0,00;
4_2;;;;;0,00;0,00;
5_1;;;;;0,00;0,00;
5_2;;;;;0,00;0,00;
6_1;;;;;0,00;0,00;
6_2;;;;;0,00;0,00;
6_3;MAILLOT;SYLVAIN;DIV;248;0,28;0,52;N
6_4;;;;;0,00;0,00;
6_5;;;;;0,00;0,00;
6_6;;;;;0,00;0,00;
6_7;;;;;0,00;0,00;
6_8;;;;;0,00;0,00;
6_9;;;;;0,00;0,00;
7_1;;;;;0,00;0,00;
7_2;;;;;0,00;0,00;
7_3;;;;;0,00;0,00;
8_1;;;;;0,00;0,00;
8_2;;;;;0,00;0,00;
8_3;;;;;0,00;0,00;
9_1;;;;;0,00;0,00;
9_2;;;;;0,00;0,00;
10_1;;;;;0,00;0,00;
10_2;;;;;0,00;0,00;
10_3;;;;;0,00;0,00;
11_1;;;;;0,00;0,00;
11_2;;;;;0,00;0,00;
11_3;;;;;0,00;0,00;
12_1;;;;;0,00;0,00;
12_2;;;;;0,00;0,00;
12_3;;;;;0,00;0,00;
13_1;;;;;0,00;0,00;
13_2;;;;;0,00;0,00;
13_3;;;;;0,00;0,00;
13_4;IBRAHIMA SAID;MIHDHOIR;DIV;65;0,11;0,21;N
13_5;SEBAG;CHANTAL;DIV;394;0,57;0,98;N
13_6;;;;;0,00;0,00;
13_7;AYMES;CLAIRE;DVD;68;0,11;0,23;N
13_8;;;;;0,00;0,00;
13_9;;;;;0,00;0,00;
13_10;;;;;0,00;0,00;
13_11;;;;;0,00;0,00;
13_12;;;;;0,00;0,00;
13_13;;;;;0,00;0,00;
13_14;;;;;0,00;0,00;
13_15;;;;;0,00;0,00;
13_16;;;;;0,00;0,00;
14_1;;;;;0,00;0,00;
14_2;;;;;0,00;0,00;
14_3;;;;;0,00;0,00;
14_4;;;;;0,00;0,00;
14_5;;;;;0,00;0,00;
14_6;;;;;0,00;0,00;
15_1;;;;;0,00;0,00;
15_2;;;;;0,00;0,00;
16_1;;;;;0,00;0,00;
16_2;;;;;0,00;0,00;
16_3;;;;;0,00;0,00;
17_1;;;;;0,00;0,00;
17_2;;;;;0,00;0,00;
17_3;;;;;0,00;0,00;
17_4;;;;;0,00;0,00;
17_5;;;;;0,00;0,00;
18_1;;;;;0,00;0,00;
18_2;;;;;0,00;0,00;
18_3;;;;;0,00;0,00;
19_1;;;;;0,00;0,00;
19_2;;;;;0,00;0,00;
21_1;;;;;0,00;0,00;
21_2;;;;;0,00;0,00;
21_3;;;;;0,00;0,00;
21_4;;;;;0,00;0,00;
21_5;;;;;0,00;0,00;
22_1;;;;;0,00;0,00;
22_2;;;;;0,00;0,00;
22_3;;;;;0,00;0,00;
22_4;;;;;0,00;0,00;
22_5;;;;;0,00;0,00;
23_1;;;;;0,00;0,00;
24_1;;;;;0,00;0,00;
24_2;;;;;0,00;0,00;
24_3;;;;;0,00;0,00;
24_4;;;;;0,00;0,00;
25_1;;;;;0,00;0,00;
25_2;;;;;0,00;0,00;
25_3;;;;;0,00;0,00;
25_4;;;;;0,00;0,00;
25_5;;;;;0,00;0,00;
26_1;;;;;0,00;0,00;
26_2;;;;;0,00;0,00;
26_3;;;;;0,00;0,00;
26_4;;;;;0,00;0,00;
27_1;;;;;0,00;0,00;
27_2;;;;;0,00;0,00;
27_3;;;;;0,00;0,00;
27_4;;;;;0,00;0,00;
27_5;;;;;0,00;0,00;
28_1;;;;;0,00;0,00;
28_2;;;;;0,00;0,00;
28_3;;;;;0,00;0,00;
28_4;;;;;0,00;0,00;
29_1;;;;;0,00;0,00;
29_2;;;;;0,00;0,00;
29_3;;;;;0,00;0,00;
29_4;;;;;0,00;0,00;
29_5;;;;;0,00;0,00;
29_6;;;;;0,00;0,00;
29_7;;;;;0,00;0,00;
29_8;;;;;0,00;0,00;
2A_1;;;;;0,00;0,00;
2A_2;;;;;0,00;0,00;
2B_1;;;;;0,00;0,00;
2B_2;;;;;0,00;0,00;
30_1;;;;;0,00;0,00;
30_2;;;;;0,00;0,00;
30_3;;;;;0,00;0,00;
30_4;;;;;0,00;0,00;
30_5;;;;;0,00;0,00;
30_6;;;;;0,00;0,00;
31_1;SERVEILLE;PIERRE;DIV;104;0,14;0,24;N
31_2;;;;;0,00;0,00;
31_3;;;;;0,00;0,00;
31_4;;;;;0,00;0,00;
31_5;;;;;0,00;0,00;
31_6;;;;;0,00;0,00;
31_7;;;;;0,00;0,00;
31_8;;;;;0,00;0,00;
31_9;;;;;0,00;0,00;
31_10;;;;;0,00;0,00;
32_1;;;;;0,00;0,00;
32_2;;;;;0,00;0,00;
33_1;;;;;0,00;0,00;
33_2;;;;;0,00;0,00;
33_3;;;;;0,00;0,00;
33_4;;;;;0,00;0,00;
33_5;;;;;0,00;0,00;
33_6;;;;;0,00;0,00;
33_7;;;;;0,00;0,00;
33_8;;;;;0,00;0,00;
33_9;;;;;0,00;0,00;
33_10;;;;;0,00;0,00;
33_11;;;;;0,00;0,00;
33_12;;;;;0,00;0,00;
34_1;;;;;0,00;0,00;
34_2;HADDOUTI;MOHAMED;DIV;228;0,39;0,75;N
34_3;;;;;0,00;0,00;
34_4;;;;;0,00;0,00;
34_5;;;;;0,00;0,00;
34_6;;;;;0,00;0,00;
34_7;;;;;0,00;0,00;
34_8;;;;;0,00;0,00;
34_9;;;;;0,00;0,00;
35_1;;;;;0,00;0,00;
35_2;;;;;0,00;0,00;
35_3;;;;;0,00;0,00;
35_4;;;;;0,00;0,00;
35_5;;;;;0,00;0,00;
35_6;;;;;0,00;0,00;
35_7;;;;;0,00;0,00;
35_8;;;;;0,00;0,00;
36_1;;;;;0,00;0,00;
36_2;;;;;0,00;0,00;
37_1;;;;;0,00;0,00;
37_2;;;;;0,00;0,00;
37_3;;;;;0,00;0,00;
37_4;;;;;0,00;0,00;
37_5;;;;;0,00;0,00;
38_1;;;;;0,00;0,00;
38_2;;;;;0,00;0,00;
38_3;;;;;0,00;0,00;
38_4;;;;;0,00;0,00;
38_5;;;;;0,00;0,00;
38_6;;;;;0,00;0,00;
38_7;;;;;0,00;0,00;
38_8;;;;;0,00;0,00;
38_9;;;;;0,00;0,00;
38_10;;;;;0,00;0,00;
39_1;;;;;0,00;0,00;
39_2;;;;;0,00;0,00;
39_3;;;;;0,00;0,00;
40_1;;;;;0,00;0,00;
40_2;;;;;0,00;0,00;
40_3;;;;;0,00;0,00;
41_1;;;;;0,00;0,00;
41_2;;;;;0,00;0,00;
41_3;;;;;0,00;0,00;
42_1;;;;;0,00;0,00;
42_2;;;;;0,00;0,00;
42_3;;;;;0,00;0,00;
42_4;;;;;0,00;0,00;
42_5;;;;;0,00;0,00;
42_6;;;;;0,00;0,00;
43_1;;;;;0,00;0,00;
43_2;;;;;0,00;0,00;
44_1;;;;;0,00;0,00;
44_2;;;;;0,00;0,00;
44_3;;;;;0,00;0,00;
44_4;;;;;0,00;0,00;
44_5;;;;;0,00;0,00;
44_6;;;;;0,00;0,00;
44_7;;;;;0,00;0,00;
44_8;;;;;0,00;0,00;
44_9;;;;;0,00;0,00;
44_10;;;;;0,00;0,00;
45_1;;;;;0,00;0,00;
45_2;;;;;0,00;0,00;
45_3;;;;;0,00;0,00;
45_4;;;;;0,00;0,00;
45_5;;;;;0,00;0,00;
45_6;;;;;0,00;0,00;
46_1;;;;;0,00;0,00;
46_2;;;;;0,00;0,00;
47_1;;;;;0,00;0,00;
47_2;;;;;0,00;0,00;
47_3;;;;;0,00;0,00;
48_1;;;;;0,00;0,00;
49_1;;;;;0,00;0,00;
49_2;;;;;0,00;0,00;
49_3;;;;;0,00;0,00;
49_4;;;;;0,00;0,00;
49_5;;;;;0,00;0,00;
49_6;;;;;0,00;0,00;
49_7;;;;;0,00;0,00;
50_1;;;;;0,00;0,00;
50_2;;;;;0,00;0,00;
50_3;;;;;0,00;0,00;
50_4;;;;;0,00;0,00;
51_1;;;;;0,00;0,00;
51_2;;;;;0,00;0,00;
51_3;;;;;0,00;0,00;
51_4;;;;;0,00;0,00;
51_5;;;;;0,00;0,00;
52_1;;;;;0,00;0,00;
52_2;;;;;0,00;0,00;
53_1;;;;;0,00;0,00;
53_2;;;;;0,00;0,00;
53_3;;;;;0,00;0,00;
54_1;;;;;0,00;0,00;
54_2;OUADAH;ADAM;DIV;30;0,04;0,07;N
54_3;;;;;0,00;0,00;
54_4;;;;;0,00;0,00;
54_5;;;;;0,00;0,00;
