numero_departement;code_departement;departement;numero_circonscription;link2;numero_depot;sexe;nom;link1;prenom;date_naissance;date_naissance_parsed;age_candidat;nuance_politique;etiquette_nuance_politique;profession;csp;personnalité;personnalité_bool;candidat_sortant;suppleant_sexe;suppleant_nom;suppleant_prenom;suppleant_date_naissance;suppleant_nuance_politique;suppleant_personnalité;suppleant_candidat_sortant;nom_2007;parti_predecesseur2007;partipredec2007_bool;chomage_moyen_2012;age_moy_2012;region_uda_8_wcorse;nuance;voix;%voix/inscrit;%voix/exprimes;acces;predvoix;ratioPred_Reel;pred_voix_ins;pred_voix_exp
1;1;AIN;1;Nadia ALLOUACHE_1_1;36;F;ALLOUACHE;Nadia ALLOUACHE;Nadia;15/09/1976;1976-09-15T00:00:00.000Z;35;VEC;Europe-Ecologie-Les Verts;Ingénieur;3;;Non;Non;M;ROUX;Jean-Luc;08/11/1973;VEC;Europe-Ecologie-Les Verts;Non;;Non;Oui;6.55;39.2326283790516;7;ECO;1161;1.4683934940429515;2.467430344505132;;1871;0.611541774332472;2.37;3.89
1;1;AIN;1;Grégory BAUDOUIN_1_1;12;M;BAUDOUIN;Grégory BAUDOUIN;Grégory;06/07/1969;1969-07-06T00:00:00.000Z;42;DVD;Divers droite;Employé (secteur privé);5;;Non;Non;M;MOREAUX;Jonathan;20/12/1993;DVD;Divers droite;Non;;Non;Oui;6.55;39.2326283790516;7;DVD;296;0.3743707788429919;0.6290778483837375;;18788;62.472972972972975;23.78;39.05
1;1;AIN;1;Clément PERRIN_1_1;20;M;PERRIN;Clément PERRIN;Clément;27/04/1989;1989-04-27T00:00:00.000Z;23;FN;Front National;Etudiant;8;;Non;Non;M;CHEVREL;Anthony;24/05/1989;FN;Front National;Non;;Non;Oui;6.55;39.2326283790516;7;FRN;7290;9.220145195153416;15.493167279450832;;9182;0.2595336076817558;11.62;19.09
1;1;AIN;1;Sébastien BOILEAU_1_1;35;M;BOILEAU;Sébastien BOILEAU;Sébastien;15/09/1976;1976-09-15T00:00:00.000Z;35;FG;Front de gauche;Professeur du secondaire et techn.;4;;Non;Non;F;FAVIER;Noëlle;16/03/1942;FG;Front de gauche;Non;;Non;Oui;6.55;39.2326283790516;7;FDG;1520;1.9224445400045531;3.2303997619705442;;2921;0.9217105263157894;3.7;6.07
1;1;AIN;1;Jean-François DEBAT_1_1;33;M;DEBAT;Jean-François DEBAT;Jean-François;24/01/1966;1966-01-24T00:00:00.000Z;46;SOC;Socialiste;Autre profession;4;MAI;Oui;Non;F;CONTAT BLATRIX;Florence;30/03/1966;SOC;Socialiste;Non;DEBAT;DEBAT;Oui;6.55;39.2326283790516;7;SOC;18312;23.160397642475907;38.91781607973987;;15081;-0.17644167758846657;19.09;31.35
1;1;AIN;1;Carole GUENARD GERBAUD_1_1;22;F;GUENARD GERBAUD;Carole GUENARD GERBAUD;Carole;13/09/1958;1958-09-13T00:00:00.000Z;53;EXG;Extrême gauche;Autre cadre (secteur privé);3;;Non;Non;M;GARRAUD;Rémi;02/09/1953;EXG;Extrême gauche;Non;;Non;Oui;6.55;39.2326283790516;7;EXG;171;0.21627501075051223;0.3634199732216862;;265;0.5497076023391813;0.34;0.55
1;1;AIN;2;Michel RAYMOND_1_2;45;M;RAYMOND;Michel RAYMOND;Michel;02/02/1952;1952-02-02T00:00:00.000Z;60;DVG;Divers gauche;Grands corps de l'état;3;;Non;Non;F;LALANCE;Fabienne;02/05/1956;DVG;Divers gauche;Non;;Non;Oui;6.55;39.2326283790516;7;DVG;11900;13.680991469499437;23.07274701411509;;15113;0.27;17.41;28.0
1;1;AIN;2;Paul VERNAY_1_2;26;M;VERNAY;Paul VERNAY;Paul;06/10/1955;1955-10-06T00:00:00.000Z;56;VEC;Europe-Ecologie-Les Verts;Artisan;2;;Non;Non;M;CHABROLLE;Alain;06/09/1952;VEC;Europe-Ecologie-Les Verts;Non;;Non;Oui;6.55;39.2326283790516;7;ECO;5213;5.993193994159711;10.107414301225376;;1999;-0.6165355841166315;2.3;3.7
1;1;AIN;2;Charles DE LA VERPILLIERE_1_2;14;M;DE LA VERPILLIERE;Charles DE LA VERPILLIERE;Charles;31/05/1954;1954-05-31T00:00:00.000Z;58;UMP;Union pour un Mouvement Populaire;Autre profession;4;DEP;Oui;Oui;F;CORMORECHE;Brigitte;27/01/1955;UMP;Union pour un Mouvement Populaire;Non;;Non;Oui;6.55;39.2326283790516;7;UMP;19217;22.093076728518543;37.25957809834031;;21565;0.12218348337409585;24.84;39.95
1;1;AIN;2;Katia PHILIPPE_1_2;46;F;PHILIPPE;Katia PHILIPPE;Katia;08/08/1971;1971-08-08T00:00:00.000Z;40;FG;Front de gauche;Fonctionnaire de catégorie B;4;;Non;Non;M;BRULLAND;Guy;18/05/1955;FG;Front de gauche;Non;;Non;Oui;6.55;39.2326283790516;7;FDG;2215;2.546503874364811;4.294633162711339;;3223;0.455079006772009;3.71;5.97
1;1;AIN;2;Vincent GOUTAGNY_1_2;3;M;GOUTAGNY;Vincent GOUTAGNY;Vincent;17/05/1965;1965-05-17T00:00:00.000Z;47;EXG;Extrême gauche;Ouvrier (secteur privé);6;;Non;Non;F;GIRY;Annick;26/06/1957;EXG;Extrême gauche;Non;;Non;Oui;6.55;39.2326283790516;7;EXG;224;0.2575245453082247;0.43431053203040176;;299;0.33482142857142855;0.34;0.55
1;1;AIN;2;Olivier EYRAUD_1_2;37;M;EYRAUD;Olivier EYRAUD;Olivier;08/03/1955;1955-03-08T00:00:00.000Z;57;FN;Front National;Industriel-Chef entreprise;2;;Non;Non;M;ROBIN;Thierry;28/07/1960;FN;Front National;Non;;Non;Oui;6.55;39.2326283790516;7;FRN;10894;12.52443034190982;21.1222273925857;;10626;-0.024600697631723886;12.24;19.69
1;1;AIN;3;Sylvie VERMEULEN_1_3;2;F;VERMEULEN;Sylvie VERMEULEN;Sylvie;18/06/1952;1952-06-18T00:00:00.000Z;59;ECO;Ecologiste;Sans profession déclarée;7;;Non;Non;F;FAVRE;Maryse;17/05/1965;ECO;Ecologiste;Non;;Non;Oui;6.55;39.2326283790516;7;ECO;379;0.5426922691409998;1.018187679660425;;1594;3.2058047493403694;2.28;3.95
1;1;AIN;3;Jean-Marc FOGNINI_1_3;16;M;FOGNINI;Jean-Marc FOGNINI;Jean-Marc;29/03/1958;1958-03-29T00:00:00.000Z;54;SOC;Socialiste;Autre cadre (secteur privé);3;;Non;Non;F;SACCHI-HASSANEIN;Géraldine;28/09/1978;SOC;Socialiste;Non;RIGAUD;RIGAUD;Oui;6.55;39.2326283790516;7;SOC;12164;17.41770121855177;32.6787201461462;;12689;0.043160144689246956;18.17;31.41
1;1;AIN;3;Yves THOUMINE_1_3;49;M;THOUMINE;Yves THOUMINE;Yves;13/06/1965;1965-06-13T00:00:00.000Z;46;FG;Front de gauche;Professeur du secondaire et techn.;4;;Non;Non;F;REVOL;Ghislaine;29/06/1958;FG;Front de gauche;Non;;Non;Oui;6.55;39.2326283790516;7;FDG;1622;2.32255108323668;4.357520887623243;;2599;0.6023427866831073;3.72;6.43
1;1;AIN;3;Etienne BLANC_1_3;38;M;BLANC;Etienne BLANC;Etienne;29/08/1954;1954-08-29T00:00:00.000Z;57;UMP;Union pour un Mouvement Populaire;Avocat;3;DEP;Oui;Oui;F;PERNOD-BEAUDON;Stéphanie;13/10/1978;UMP;Union pour un Mouvement Populaire;Non;BLANC;BLANC;Oui;6.55;39.2326283790516;7;UMP;15465;22.14442201125478;41.54689304999597;;16814;0.08722922728742322;24.08;41.62
1;1;AIN;3;Gaëtan NOBLET_1_3;15;M;NOBLET;Gaëtan NOBLET;Gaëtan;05/08/1985;1985-08-05T00:00:00.000Z;26;FN;Front National;Employé (autres entrep. publiques);5;;Non;Non;M;PLANQUE-BONINI;Eric;05/01/1972;FN;Front National;Non;;Non;Oui;6.55;39.2326283790516;7;FRN;5041;7.218236751292295;13.54270209279209;;6482;0.2858559809561595;9.28;16.05
1;1;AIN;3;Eric LAHY_1_3;29;M;LAHY;Eric LAHY;Eric;24/02/1966;1966-02-24T00:00:00.000Z;46;EXG;Extrême gauche;Professeur du secondaire et techn.;4;;Non;Non;M;BLANC;Philippe;05/06/1961;EXG;Extrême gauche;Non;;Non;Oui;6.55;39.2326283790516;7;EXG;160;0.22910491573234817;0.42984176450044326;;218;0.3625;0.31;0.54
1;1;AIN;4;Guillaume LACROIX_1_4;8;M;LACROIX;Guillaume LACROIX;Guillaume;11/02/1976;1976-02-11T00:00:00.000Z;36;RDG;Radical de Gauche;Fonctionnaire de catégorie A;3;;Non;Non;F;GONNU;Christine;14/08/1958;RDG;Radical de Gauche;Non;;Non;Oui;6.55;39.2326283790516;7;PRG;15419;18.227707439325698;31.320333130205157;;14817;-0.03904273947726831;17.54;28.5
1;1;AIN;4;Michel VOISIN_1_4;9;M;VOISIN;Michel VOISIN;Michel;06/10/1944;1944-10-06T00:00:00.000Z;67;UMP;Union pour un Mouvement Populaire;Expert comptable;3;DEP;Oui;Oui;M;CHANEL;Christian;18/11/1949;UMP;Union pour un Mouvement Populaire;Non;;Non;Oui;6.55;39.2326283790516;7;UMP;20050;23.702285113073497;40.727198862482226;;21876;0.09107231920199502;25.89;42.08
1;1;AIN;4;Daniel BLATRIX_1_4;50;M;BLATRIX;Daniel BLATRIX;Daniel;17/05/1957;1957-05-17T00:00:00.000Z;55;FG;Front de gauche;Fonctionnaire de catégorie C;5;;Non;Non;F;GROSLON;Catherine;01/03/1960;FG;Front de gauche;Non;;Non;Oui;6.55;39.2326283790516;7;FDG;1560;1.8441678192715538;3.1687995124923827;;2811;0.801923076923077;3.33;5.41
1;1;AIN;4;Corinne MOSSIRE_1_4;19;F;MOSSIRE;Corinne MOSSIRE;Corinne;09/08/1966;1966-08-09T00:00:00.000Z;45;FN;Front National;Autre profession libérale;3;;Non;Non;M;PRIEUR;Yves;19/04/1954;FN;Front National;Non;;Non;Oui;6.55;39.2326283790516;7;FRN;9390;11.100471681384544;19.07373552711761;;10367;0.1040468583599574;12.27;19.94
1;1;AIN;4;Electre DRACOS_1_4;31;F;DRACOS;Electre DRACOS;Electre;22/03/1951;1951-03-22T00:00:00.000Z;61;EXG;Extrême gauche;Professeur du secondaire et techn.;4;;Non;Non;M;QUILICHINI;Didier;18/08/1964;EXG;Extrême gauche;Non;;Non;Oui;6.55;39.2326283790516;7;EXG;163;0.19269189393670721;0.3310989234206784;;276;0.6932515337423313;0.33;0.53
1;1;AIN;4;Nicolas ZIELINSKI_1_4;42;M;ZIELINSKI;Nicolas ZIELINSKI;Nicolas;25/05/1973;1973-05-25T00:00:00.000Z;39;VEC;Europe-Ecologie-Les Verts;Professeur du secondaire et techn.;4;;Non;Non;M;LEIBMAN;Michael;03/12/1951;VEC;Europe-Ecologie-Les Verts;Non;;Non;Oui;6.55;39.2326283790516;7;ECO;1521;1.7980636237897647;3.0895795246800732;;1837;0.20775805391190005;2.17;3.53
1;1;AIN;5;Michel PERRAUD_1_5;47;M;PERRAUD;Michel PERRAUD;Michel;15/04/1953;1953-04-15T00:00:00.000Z;59;PRV;Parti radical;Cadre (entreprises publiques);3;MAI;Oui;Non;F;GALVEZ;Annie;23/02/1958;PRV;Parti radical;Non;;Non;Oui;6.55;39.2326283790516;7;PRV;3946;5.352831058900133;9.487173322434064;;16478;3.1758743030917387;22.37;37.6
1;1;AIN;5;Christophe CERESERO-LANES_1_5;34;M;CERESERO-LANES;Christophe CERESERO-LANES;Christophe;22/01/1986;1986-01-22T00:00:00.000Z;26;EXG;Extrême gauche;Etudiant;8;;Non;Non;M;MARMONT;Didier;19/12/1956;EXG;Extrême gauche;Non;;Non;Oui;6.55;39.2326283790516;7;EXG;184;0.24959982636533817;0.4423821316086841;;263;0.42934782608695654;0.36;0.6
1;1;AIN;5;Josiane EXPOSITO_1_5;41;F;EXPOSITO;Josiane EXPOSITO;Josiane;03/03/1943;1943-03-03T00:00:00.000Z;69;SOC;Socialiste;Retraité des entreprises publiques;7;;Non;Non;M;BERTERA;Fabrice;14/02/1969;SOC;Socialiste;Non;;Non;Oui;6.55;39.2326283790516;7;SOC;11857;16.084267071814214;28.50720073089222;;13439;0.1334232942565573;18.25;30.66
1;1;AIN;5;Jean GALIENNE_1_5;51;M;GALIENNE;Jean GALIENNE;Jean;29/11/1952;1952-11-29T00:00:00.000Z;59;ECO;Ecologiste;Ingénieur conseil;3;;Non;Non;F;NAVARRO;Denise;05/10/1950;ECO;Ecologiste;Non;;Non;Oui;6.55;39.2326283790516;7;ECO;446;0.6050082747768524;1.0722958190080063;;1720;2.8565022421524664;2.34;3.92
1;1;AIN;5;Mylène FERRI_1_5;25;F;FERRI;Mylène FERRI;Mylène;13/05/1961;1961-05-13T00:00:00.000Z;51;FG;Front de gauche;Retraité de l'enseignement;7;;Non;Non;M;JACQUIER;Bertrand;09/04/1975;FG;Front de gauche;Non;;Non;Oui;6.55;39.2326283790516;7;FDG;3046;4.131962342982718;7.323347678695935;;3080;0.011162179908076166;4.18;7.03
1;1;AIN;5;Patrick SOKOLOWSKI_1_5;4;M;SOKOLOWSKI;Patrick SOKOLOWSKI;Patrick;04/01/1956;1956-01-04T00:00:00.000Z;56;FN;Front National;Retraité salarié privé;7;;Non;Non;M;COHIN;Jean-Louis;24/05/1948;FN;Front National;Non;;Non;Oui;6.55;39.2326283790516;7;FRN;7482;10.149488591660111;17.988603851609646;;8850;0.18283881315156375;12.02;20.19
2;2;AISNE;1;Jean-Loup PERNELLE_2_1;18;M;PERNELLE;Jean-Loup PERNELLE;Jean-Loup;05/03/1953;1953-03-05T00:00:00.000Z;59;EXG;Extrême gauche;Retraité des entreprises publiques;7;;Non;Non;F;LEBLOND;Christelle;20/11/1968;EXG;Extrême gauche;Non;;Non;Oui;13.2;40.2400552424901;4;EXG;285;0.39245386945744976;0.6681671121114081;;247;-0.13333333333333333;0.34;0.57
2;2;AISNE;1;Claudine BRUNET_2_1;34;F;BRUNET;Claudine BRUNET;Claudine;14/04/1948;1948-04-14T00:00:00.000Z;64;FG;Front de gauche;Retraité fonct.publique (sf enseig.);7;;Non;Non;M;LOIZON;Willy;29/11/1968;FG;Front de gauche;Non;;Non;Oui;13.2;40.2400552424901;4;FDG;1629;2.2431836959515286;3.819102546068364;;2853;0.7513812154696132;3.93;6.58
2;2;AISNE;1;Damien PEIFFER_2_1;22;M;PEIFFER;Damien PEIFFER;Damien;01/08/1988;1988-08-01T00:00:00.000Z;23;DVD;Divers droite;Employé (secteur privé);5;;Non;Non;M;RENARD;Guillaume;06/02/1990;DVD;Divers droite;Non;;Non;Oui;13.2;40.2400552424901;4;DVD;222;0.3057009088405398;0.5204670136446757;;14235;63.12162162162162;19.61;32.82
2;2;AISNE;1;Carole PHILIPPOT_2_1;38;F;PHILIPPOT;Carole PHILIPPOT;Carole;20/12/1977;1977-12-20T00:00:00.000Z;34;ECO;Ecologiste;Commercant;2;;Non;Non;F;LENOBLE;Marie-Annick;18/03/1958;ECO;Ecologiste;Non;;Non;Oui;13.2;40.2400552424901;4;ECO;265;0.3649132470393831;0.6212781919632391;;1791;5.758490566037736;2.47;4.13
2;2;AISNE;1;René DOSIERE_2_1;32;M;DOSIERE;René DOSIERE;René;03/08/1941;1941-08-03T00:00:00.000Z;70;DVG;Divers gauche;Retraité salarié privé;7;DEP;Oui;Oui;M;WATTIER;Jean-Michel;07/10/1957;DVG;Divers gauche;Non;DOSIERE;DOSIERE;Oui;13.2;40.2400552424901;4;DVG;12416;17.097218397135773;29.108641627983307;;14769;0.18951353092783504;20.34;34.05
2;2;AISNE;1;Jean-Louis ROUX_2_1;5;M;ROUX;Jean-Louis ROUX;Jean-Louis;01/08/1960;1960-08-01T00:00:00.000Z;51;FN;Front National;Retraité fonct.publique (sf enseig.);7;;Non;Non;F;PALVADEAU;Séverine;16/08/1985;FN;Front National;Non;;Non;Oui;13.2;40.2400552424901;4;FRN;6743;9.285320848251171;15.808599427955174;;9483;0.40634732314993327;13.06;21.86
2;2;AISNE;2;Yannick LEJEUNE_2_2;16;M;LEJEUNE;Yannick LEJEUNE;Yannick;28/08/1964;1964-08-28T00:00:00.000Z;47;FN;Front National;Agent technique et technicien;4;;Non;Non;F;SAILLARD;Sylvie;22/04/1961;FN;Front National;Non;;Non;Oui;13.2;40.2400552424901;4;FRN;7289;9.950989092001256;16.28754022166607;;9572;0.3132116888462066;13.08;21.67
2;2;AISNE;2;Guy FONTAINE_2_2;27;M;FONTAINE;Guy FONTAINE;Guy;02/09/1958;1958-09-02T00:00:00.000Z;53;FG;Front de gauche;Fonctionnaire de catégorie B;4;;Non;Non;F;ALLUCHON;Laurianne;08/06/1986;FG;Front de gauche;Non;;Non;Oui;13.2;40.2400552424901;4;FDG;2123;2.898333083045502;4.743922059349303;;2900;0.3659915214319359;3.96;6.57
2;2;AISNE;2;Sylvie GLINATSIS_2_2;31;F;GLINATSIS;Sylvie GLINATSIS;Sylvie;05/09/1959;1959-09-05T00:00:00.000Z;52;ECO;Ecologiste;Employé (secteur privé);5;;Non;Non;M;DAUPTAIN;Olivier;04/11/1954;ECO;Ecologiste;Non;;Non;Oui;13.2;40.2400552424901;4;ECO;225;0.3071714289614875;0.5027708258848766;;1783;6.924444444444444;2.44;4.04
2;2;AISNE;2;Michel AURIGNY_2_2;9;M;AURIGNY;Michel AURIGNY;Michel;30/07/1946;1946-07-30T00:00:00.000Z;65;EXG;Extrême gauche;Retraité de l'enseignement;7;;Non;Non;F;GUILMOT;Bénédicte;11/11/1977;EXG;Extrême gauche;Non;;Non;Oui;13.2;40.2400552424901;4;EXG;296;0.4041010798782236;0.6614229531641044;;249;-0.15878378378378377;0.34;0.56
2;2;AISNE;2;Anne FERREIRA_2_2;13;F;FERREIRA;Anne FERREIRA;Anne;18/03/1961;1961-03-18T00:00:00.000Z;51;SOC;Socialiste;Enseignant 1er deg.-directeur école;3;;Non;Non;M;ANTHONY;Stéphan;04/06/1952;DVG;Divers gauche;Non;;Non;Oui;13.2;40.2400552424901;4;SOC;15874;21.67128561482068;35.47104040042903;;14137;-0.10942421569862669;19.31;32.01
2;2;AISNE;2;Xavier BERTRAND_2_2;12;M;BERTRAND;Xavier BERTRAND;Xavier;21/03/1965;1965-03-21T00:00:00.000Z;47;UMP;Union pour un Mouvement Populaire;Agent général d'assurances;2;DEP;Oui;Oui;F;GRUNY;Pascale;18/02/1960;UMP;Union pour un Mouvement Populaire;Non;;Non;Oui;13.2;40.2400552424901;4;UMP;17404;23.760051331758795;38.889882016446194;;14833;-0.14772466099747183;20.26;33.58
2;2;AISNE;2;Paul GIRONDE_2_2;40;M;GIRONDE;Paul GIRONDE;Paul;17/10/1946;1946-10-17T00:00:00.000Z;65;CEN;Le Centre pour la France;Industriel-Chef entreprise;2;;Non;Non;F;VALLEZ;Brigitte;11/02/1964;CEN;Le Centre pour la France;Non;;Non;Oui;13.2;40.2400552424901;4;MODEM;623;0.8505235566355854;1.3921165534501252;;694;0.11396468699839486;0.95;1.57
2;2;AISNE;3;Jean-Pierre VITU_2_3;19;M;VITU;Jean-Pierre VITU;Jean-Pierre;07/06/1951;1951-06-07T00:00:00.000Z;61;EXG;Extrême gauche;Retraité salarié privé;7;;Non;Non;M;PAILLER;Marc;29/10/1962;EXG;Extrême gauche;Non;;Non;Oui;13.2;40.2400552424901;4;EXG;377;0.5363341489785466;0.92880019709288;;238;-0.3687002652519894;0.34;0.57
2;2;AISNE;3;Régis LECOYER_2_3;37;M;LECOYER;Régis LECOYER;Régis;27/03/1951;1951-03-27T00:00:00.000Z;61;FG;Front de gauche;Professeur du secondaire et techn.;4;;Non;Non;M;CORNIAUX;Michel;18/06/1958;FG;Front de gauche;Non;;Non;Oui;13.2;40.2400552424901;4;FDG;1888;2.685938655892562;4.6513919684651395;;2583;0.368114406779661;3.67;6.16
2;2;AISNE;3;Didier COLPIN_2_3;10;M;COLPIN;Didier COLPIN;Didier;11/12/1953;1953-12-11T00:00:00.000Z;58;DVD;Divers droite;Enseignant 1er deg.-directeur école;3;;Non;Non;F;DAL MOLIN;Maryse;31/08/1964;DVD;Divers droite;Non;;Non;Oui;13.2;40.2400552424901;4;DVD;354;0.5036134979798554;0.8721359940872137;;13914;38.30508474576271;19.78;33.19
2;2;AISNE;3;Joël PICHONNIER_2_3;50;M;PICHONNIER;Joël PICHONNIER;Joël;06/02/1957;1957-02-06T00:00:00.000Z;55;DVG;Divers gauche;Commercant;2;;Non;Non;F;LECLER;Giséle;26/12/1956;DVG;Divers gauche;Non;;Non;Oui;13.2;40.2400552424901;4;DVG;185;0.2631878449894725;0.4557772850455778;;15173;81.01621621621622;21.57;36.19
2;2;AISNE;3;Bertrand DUTHEIL DE LA ROCHERE_2_3;4;M;DUTHEIL DE LA ROCHERE;Bertrand DUTHEIL DE LA ROCHERE;Bertrand;19/02/1946;1946-02-19T00:00:00.000Z;66;FN;Front National;Retraité des entreprises publiques;7;;Non;Non;F;FRECHT;Françoise;19/05/1942;FN;Front National;Non;;Non;Oui;13.2;40.2400552424901;4;FRN;6617;9.413589028623456;16.302044838630206;;10015;0.5135257669638809;14.24;23.89
2;2;AISNE;4;Frédéric ALLIOT_2_4;39;M;ALLIOT;Frédéric ALLIOT;Frédéric;23/02/1960;1960-02-23T00:00:00.000Z;52;RDG;Radical de Gauche;Autre profession;4;;Non;Non;F;BRULETOURTE;Laurence;07/11/1970;RDG;Radical de Gauche;Non;;Non;Oui;13.2;40.2400552424901;4;PRG;4096;5.185663463607935;9.503259785155798;;15278;2.72998046875;19.36;33.33
2;2;AISNE;4;Laetitia VOISIN_2_4;28;F;VOISIN;Laetitia VOISIN;Laetitia;03/05/1972;1972-05-03T00:00:00.000Z;40;EXG;Extrême gauche;Professeur du secondaire et techn.;4;;Non;Non;M;LEJEUNE;Christophe;17/06/1973;EXG;Extrême gauche;Non;;Non;Oui;13.2;40.2400552424901;4;EXG;282;0.35702077557066353;0.6542771629428551;;278;-0.014184397163120567;0.35;0.61
2;2;AISNE;4;Jean-Luc LANOUILH_2_4;3;M;LANOUILH;Jean-Luc LANOUILH;Jean-Luc;17/10/1952;1952-10-17T00:00:00.000Z;59;FG;Front de gauche;Professeur du secondaire et techn.;4;;Non;Non;M;VALLEE;Serge;15/06/1944;DVG;Divers gauche;Non;;Non;Oui;13.2;40.2400552424901;4;FDG;7460;9.444592148075;17.308183104800353;;3292;-0.5587131367292225;4.17;7.18
2;2;AISNE;4;Stéphanie LEBEE_2_4;33;F;LEBEE;Stéphanie LEBEE;Stéphanie;22/09/1977;1977-09-22T00:00:00.000Z;34;VEC;Europe-Ecologie-Les Verts;Employé (secteur privé);5;;Non;Non;M;MONTECCHIO;Brunetto;01/03/1954;VEC;Europe-Ecologie-Les Verts;Non;;Non;Oui;13.2;40.2400552424901;4;ECO;727;0.9204046235456467;1.6867358065938147;;1898;1.610729023383769;2.4;4.14
2;2;AISNE;4;Charles-Edouard LAURISTON_2_4;49;M;LAURISTON;Charles-Edouard LAURISTON;Charles-Edouard;17/04/1956;1956-04-17T00:00:00.000Z;56;PRV;Parti radical;Agriculteur-propriétaire exploit.;1;;Non;Non;F;MAAROUF;Saïda;29/01/1967;PRV;Parti radical;Non;;Non;Oui;13.2;40.2400552424901;4;PRV;891;1.1280337270690115;2.067237419085404;;14688;15.484848484848484;18.61;32.04
2;2;AISNE;4;Evelyne RUELLE_2_4;7;F;RUELLE;Evelyne RUELLE;Evelyne;08/04/1955;1955-04-08T00:00:00.000Z;57;FN;Front National;Employé (autres entrep. publiques);5;;Non;Non;M;FACCINI;Christophe;17/04/1971;FN;Front National;Non;;Non;Oui;13.2;40.2400552424901;4;FRN;8062;10.206742881740032;18.704902438458504;;10405;0.2906226742743736;13.18;22.7
2;2;AISNE;5;Jean-Claude POIRET_2_5;21;M;POIRET;Jean-Claude POIRET;Jean-Claude;27/05/1951;1951-05-27T00:00:00.000Z;61;DVD;Divers droite;Employé (secteur privé);5;;Non;Non;F;MORENO;Sophia;25/05/1988;DVD;Divers droite;Non;;Non;Oui;13.2;40.2400552424901;4;DVD;466;0.5751879235222237;0.9816519559309894;;17121;35.74034334763949;21.14;35.39
2;2;AISNE;5;Jacques KRABAL_2_5;41;M;KRABAL;Jacques KRABAL;Jacques;10/04/1948;1948-04-10T00:00:00.000Z;64;RDG;Radical de Gauche;Retraité de l'enseignement;7;;Non;Non;M;PRUSKI;Jean-Claude;25/11/1944;SOC;Socialiste;Non;;Non;Oui;13.2;40.2400552424901;4;PRG;14141;17.454361430317096;29.788713109056054;;14462;0.022699950498550316;17.86;29.9
2;2;AISNE;5;Franck BRIFFAUT_2_5;6;M;BRIFFAUT;Franck BRIFFAUT;Franck;10/03/1958;1958-03-10T00:00:00.000Z;54;FN;Front National;Fonctionnaire de catégorie B;4;;Non;Non;F;CHEVET;Mireille;09/06/1973;FN;Front National;Non;;Non;Oui;13.2;40.2400552424901;4;FRN;10793;13.321895404668155;22.735986181036843;;11563;0.07134253682942648;14.28;23.9
2;2;AISNE;5;Dominique JOURDAIN_2_5;35;M;JOURDAIN;Dominique JOURDAIN;Dominique;02/10/1948;1948-10-02T00:00:00.000Z;63;VEC;Europe-Ecologie-Les Verts;Avocat;3;;Non;Non;F;CLUZEAU;Anne;16/10/1978;VEC;Europe-Ecologie-Les Verts;Non;;Non;Oui;13.2;40.2400552424901;4;ECO;4647;5.735833220188356;9.789134418908386;;1822;-0.6079190875833871;2.25;3.77
2;2;AISNE;5;Mireille AUSECACHE_2_5;29;F;AUSECACHE;Mireille AUSECACHE;Mireille;20/02/1950;1950-02-20T00:00:00.000Z;62;FG;Front de gauche;Retraité de l'enseignement;7;;Non;Non;M;GRELOT;Claude;23/03/1947;FG;Front de gauche;Non;;Non;Oui;13.2;40.2400552424901;4;FDG;2115;2.6105632151276894;4.455351688399233;;3111;0.47092198581560285;3.84;6.43
2;2;AISNE;5;Sylvie GERET_2_5;23;F;GERET;Sylvie GERET;Sylvie;28/11/1955;1955-11-28T00:00:00.000Z;56;EXG;Extrême gauche;Salarié du secteur médical;5;;Non;Non;M;CHOUFA;Abdel Nour;29/12/1958;EXG;Extrême gauche;Non;;Non;Oui;13.2;40.2400552424901;4;EXG;489;0.6035770270437069;1.0301025889490425;;293;-0.40081799591002043;0.36;0.61
3;3;ALLIER;1;Marie-Françoise LACARIN_3_1;11;F;LACARIN;Marie-Françoise LACARIN;Marie-Françoise;26/07/1953;1953-07-26T00:00:00.000Z;58;FG;Front de gauche;Agent technique et technicien;4;;Non;Non;M;CABANNE;Jacques;13/05/1951;FG;Front de gauche;Non;;Non;Oui;9.55;44.6678555076973;7;FDG;8050;8.909302196890046;14.667298301873041;;4674;-0.41937888198757767;5.17;8.58
3;3;ALLIER;1;Yves LECRIQUE_3_1;20;M;LECRIQUE;Yves LECRIQUE;Yves;17/02/1966;1966-02-17T00:00:00.000Z;46;FN;Front National;Employé (secteur privé);5;;Non;Non;M;DELPEUCH;Didier;19/03/1963;FN;Front National;Non;;Non;Oui;9.55;44.6678555076973;7;FRN;5307;5.873498976260307;9.669484731433569;;8980;0.6921047672884869;9.94;16.49
3;3;ALLIER;1;Guy CHAMBEFORT_3_1;15;M;CHAMBEFORT;Guy CHAMBEFORT;Guy;14/10/1944;1944-10-14T00:00:00.000Z;67;SOC;Socialiste;Retraité de l'enseignement;7;DEP;Oui;Oui;M;CADORET;Xavier;30/03/1958;SOC;Socialiste;Non;;Non;Oui;9.55;44.6678555076973;7;SOC;20947;23.183000387360966;38.16595000364405;;20523;-0.020241562037523274;22.71;37.69
